805.9422041738164,6.184633275011525
806.7160650723654,6.12346382787452
807.4852450140163,6.062510340235197
808.2497363510223,6.001774504380414
809.009531482195,5.941258060839428
809.7646228529794,5.880962797442257
810.5150029555327,5.820890548376583
811.2606521045315,5.761044175551651
812.0015134075742,5.701447937339776
812.7375896922299,5.642176434143986
813.468927234606,5.583228844565136
814.1955244143873,5.524599819969173
814.9173738706976,5.466284725871812
815.6344682904601,5.408279172462542
816.4808560897975,5.339704188080929

line
836.8998145150617,5.422322772316361
836.85285268591,5.17677321193655

spline
m
f
k
c
816.4000000000001,4.3429784019478115
816.9734439471026,4.296459654338643
817.6760997845696,4.239369345324283
818.3739644609996,4.18257400819558
819.0670310749542,4.126070411406951
819.755292772444,4.069855546525347
820.4387427469986,4.013926624598412
821.1173742397312,3.958281072523096
821.7911805394073,3.902916529414427
822.4601549825104,3.847830842975452
823.1242909533079,3.79302206586881
823.7835818839167,3.7384884520902206
824.4380212543683,3.684228453344651
825.0876025926725,3.630240715425641
825.7323194748826,3.5765240745980242
826.3721655251575,3.5230775539850443
827.0071344158262,3.4699003599598033
827.6372198674501,3.4169918785420257
828.2624156488835,3.364351671800547
828.882715577337,3.3119794742616375
829.4981135184382,3.2598751893241853
830.1086033862923,3.208038885681981
830.7141791435422,3.1564707937535945
831.3148348014281,3.1051713021204375
831.9105644198467,3.0541409539734325
832.5013621074104,3.0033804435687164
833.0872220215053,2.9528906126930807
833.6681383683485,2.902672447139473
834.2441054030464,2.852727073192949
834.8151174296506,2.8030610257033226
835.3811688012147,2.753764017391395
835.9422539198501,2.704868432391958
836.4983672367812,2.65637499620873
837.0495032524002,2.6082844548555904

line
836.5386141159454,2.903811780766786
866.4000000000001,0

line
816.4000000000001,4.3429784019478115
816.4808560897975,5.339704188080929

line
836.1266803700382,-2.0000000000000004
836.5386141159454,2.903811780766786

-color
t
255,0,255
line
810.0173196305423,10.876711867696956
791.4000000000001,6.304628756314917

-color
t
255,0,0
line
836.8998145150617,5.453352762680757
836.5176871303024,2.654689729043887

-color
t
255,0,255
text
806.4000000000001,-22.581164678769863
8
0
3-2

-color
t
255,0,255
spline
m
f
k
c
619.7003167517347,5.424648831792492
618.6758395177773,5.621209992522597
618.1189099323502,5.727723854741626
617.5570927582293,5.8353955498758365
616.9903968583388,5.944375585805078
616.4188316082933,6.054666189855771
615.842402672701,6.166269875618883
615.2611157595009,6.279188909255386
614.6749766247177,6.3934253022437435
614.0839910724058,6.508980805032126
613.4881649545902,6.625856900671926
612.8875041712105,6.74405479843353
612.2820146700608,6.863575427405343
611.6717024467306,6.984419430077027
611.0565735445468,7.106587155907118
610.4366340545123,7.230078654877161
609.8118901152475,7.354893671031808
609.1823479129268,7.481031636007304
608.5480136812198,7.608491662547791
607.9088937012289,7.737272538011086
607.2649943014263,7.867372717865179
606.6163218575931,7.998790319175345
605.9628827927545,8.131523114083695
605.3046835771173,8.265568523281665
604.6417307280061,8.400923609476175
603.9740308097987,8.537585070850858
603.301590433861,8.67554923452301
602.6244162584821,8.814812049996942
601.9425149888083,8.955369082615299
601.255893376778,9.097215507008228
600.5645582210534,9.240346100542743
599.8685163669552,9.38475523677182
599.167774706394,9.530436878884986
598.4623401778028,9.677384573161117
597.7522197660695,9.825591442424248
597.0374205024667,9.975050179503587
596.3179494645827,10.125753040698527
595.5938137762539,10.277691839249144
594.8650205012485,10.430857961160529
594.1315743398454,10.585248369964692
593.3934814397949,10.740985569442763
592.6507513829932,10.898126013140073
591.903392515148,11.0566740634318

line
619.6532608766568,5.179117276548267
649.2,0

spline
m
f
k
c
573.5357984080241,7.347136891832455
574.3876395626739,7.282972737024773
575.2350352775945,7.2189991351165785
576.0779771281074,7.155216610090405
576.9164567337341,7.091625751499704
577.7504657582805,7.028227213590601
578.5799959099211,6.96502171441992
579.4050389412837,6.902010034969833
580.2255866495309,6.839193018259305
581.0416308764454,6.776571568452024
581.8531635085112,6.714146649961549
582.6601764769966,6.651919286553291
583.4626617580338,6.589890560443859
584.2606113727038,6.528061611397345
585.0540173871129,6.466433635819458
585.8428719124762,6.4050078858488115
586.6271671051957,6.343785668446022
587.4068951669406,6.282768344480577
588.1820483447253,6.221957327815565
588.9526189309888,6.161354084390413
589.718599263672,6.100960131301806
590.4799817262954,6.040777035882812
591.2367587480369,5.980806414780393
591.9889228038068,5.921049933031545
592.7364664143256,5.861509303137837
593.4793821461981,5.802186284138966
594.2176626119906,5.74308268068488
594.9512882460377,5.6842013244148415
595.6802022748428,5.6255661468461655
596.4044076441256,5.5672505323455255
597.1239507473897,5.509253603321968
597.838830080959,5.451570090091607
598.5490383998398,5.394195433112397
599.2807373310936,5.3350055940277565

line
619.7003167517347,5.424648831792492
619.6532608766568,5.179117276548267

spline
m
f
k
c
599.2,4.338270181108221
599.8746167377828,4.283625032341854
600.5706464640848,4.227161917978335
601.261969142883,4.170992420399686
601.9485779374351,4.11511313709564
602.6304660576162,4.0595208886423135
603.3076267599853,4.004212715129764
603.9800533478534,3.9491858725887545
604.6477391713483,3.894437829417885
605.3106776274814,3.8399662628109548
605.9688621602119,3.7857690551855128
606.6222862605125,3.731844290612857
607.2709434664341,3.6781902512500464
607.9148273631687,3.6248054137745775
608.5539315831131,3.5716884458220037
609.1882498059327,3.5188382024270908
609.8177757586226,3.466253722469153
610.4425032155709,3.413934225121729
611.0624259986203,3.361879106307465
611.6775379771271,3.3100879351586037
612.2878330680251,3.258560450483215
612.8933052358826,3.207296557238314
613.493948492965,3.1562963230096788
614.0897568992916,3.105559974499486
614.6807245626953,3.0550878940217165
615.2668456388814,3.0048806160061114
615.8481143314845,2.954938823511144
616.4245248921261,2.9052633447464196
616.996071620472,2.8558551496049533
617.5627488642875,2.8067153462059653
618.1245510194949,2.757850363998428
618.6814725302273,2.709348468723787
619.2335078888848,2.6612415221920833
619.7806516361879,2.6135302382053553

line
619.3384996344349,2.90303345581919
649.2,0

line
599.2,4.338270181108221
599.2807373310936,5.3350055940277565

line
618.9275259582372,-2.0
619.3384996344349,2.90303345581919

-color
t
255,0,255
line
592.9884726133098,10.857283845549919
574.2,6.294281899464614

-color
t
255,0,0
line
619.7003167517347,5.456068937615977
619.3176177903005,2.6539090929099585

-color
t
255,0,255
text
589.2,-22.700823312983257
8
0
3-4

-color
t
255,0,255
spline
m
f
k
c
402.50083276746545,5.426731619249179
401.4283435221946,5.633343711832185
400.87573621947035,5.739250344412732
400.31833011046217,5.846443881190917
399.7561344789142,5.95492650114232
399.189154896775,6.064700676607955
398.61739697853557,6.175768636569713
398.04086638598494,6.288132359501765
397.45956882815494,6.401793567126703
396.8735100612628,6.516753718153486
396.282695888655,6.633014001997909
395.6871321607488,6.750575332486556
395.0868247749744,6.8694383415451234
394.481779675717,6.989603372871712
393.87200285425706,7.111070475596449
393.2575003487127,7.233839397927572
392.6382782439771,7.357909580786026
392.01434267166053,7.483280151427988
391.38569981002934,7.609949917057242
390.7523558839438,7.737917358428193
390.11431716479785,7.867180623439812
389.47158997045585,7.99773752072212
388.8241806651913,8.12958551321555
388.1720956596233,8.262721711744407
387.5153414106535,8.397142868585254
386.8539244214021,8.532845371031039
386.18785124114413,8.669825234951894
385.5171284652438,8.808078098353782
384.8417627350914,8.947599214935087
384.1617607380356,9.088383447643347
383.4771292073194,9.230425262231744
382.7878749220125,9.373718720817164
382.09400470694516,9.518257475440258
381.3955254326414,9.664034761628546
380.69244401525043,9.811043391963747
379.98476741647846,9.959275749653848
379.27250264352244,10.108723782110673
378.5556566427548,10.259379016881208
377.8342339963034,10.41123847592999
377.1082407330134,10.564422658653378
376.3776863151238,10.718987085286093
375.64257896793254,10.874936043232568
374.90292596252834,11.03227398524638

line
402.4536208960001,5.181230011937252
432.0,0

spline
m
f
k
c
356.73518161822403,7.30633872854363
357.5774251168523,7.243039261704484
358.4153044141832,7.179926771011506
359.24881117949883,7.117001706541844
360.07793712547357,7.05426458372918
360.9026740082596,6.99171598250337
361.72301362756957,6.9293565464265825
362.5389478267597,6.867186981825809
363.350468492913,6.805208056922032
364.15756755691984,6.743420600956229
364.9602369935616,6.6818255033119405
365.7584688215901,6.620423712635127
366.55225510381035,6.559216235950828
367.34158794715813,6.498204137777307
368.1264595027835,6.437388539237161
368.9068619661267,6.376770617166289
369.68278757699954,6.316351603220102
370.4542286196629,6.25613278297755
371.22117742290516,6.196115495042979
371.98362636011973,6.136301130145827
372.74156784938225,6.0766911302384585
373.49499435352743,6.017286987592106
374.24389838022535,5.958090243891112
374.9882724820575,5.8991024893256
375.7281092565913,5.8403253616826785
376.4634013464562,5.7817605454362555
377.1941414394166,5.723409770835692
377.92032226844856,5.665274812993176
378.641924387544,5.60735847327804
379.35889114211136,5.549684356352574
380.07122559602135,5.492324630547076
380.7789742601734,5.435278362078804
382.08052333927674,5.330199217228085

line
402.50083276746545,5.426731619249179
402.4536208960001,5.181230011937252

spline
m
f
k
c
382.0,4.333446493714515
382.1001282514601,4.325357565564824
382.7939870628878,4.269231533762399
383.4832295781471,4.213401671155917
384.167848981067,4.157864181618033
384.8478385011964,4.102615495475095
385.52319141387056,4.047652265995705
386.1939010402782,3.9929713658776844
386.85996074752643,3.9385698837341945
387.5213639487082,3.884445120579103
388.17810410296556,3.83059458631267
388.83017471555536,3.7770159962074974
389.4775693379132,3.723707267395587
390.12028156771726,3.670666515356899
390.75830504895157,3.6178920504098766
391.39163347196916,3.5653823742044986
392.02026057355386,3.51313617621836
392.644180136983,3.46115233025615
393.2633859920878,3.409429890953255
393.8778720153157,3.3579680902836584
394.4876321297904,3.3067663340729077
395.09266030537094,3.255824198516652
395.69295055871305,3.205141426704804
396.2884969533271,3.1547179251524358
396.87929359963766,3.104553760337388
397.4653346550408,3.0546491552453983
398.04661432396256,3.0050044859229965
398.6231268579161,2.9556202780387912
399.1948665555584,2.906497203453582
399.761827762747,2.857636076799749
400.3240048725953,2.809037852070444
400.8813923255286,2.7607036192189818
401.4339846093393,2.712639702293524
401.98177625923995,2.6649329200561795
402.52476185791943,2.617614611992208
403.0629360355946,2.5706854802019907

line
402.1383587639889,2.9022334594835253
432.0,0

line
382.0,4.333446493714515
382.08052333927674,5.330199217228085

line
401.7288258921079,-2.0
402.1383587639889,2.9022334594835253

-color
t
255,0,255
line
375.9640947523824,10.837344261553232
357.0,6.283632855095517

-color
t
255,0,0
line
402.50083276746545,5.4588581761174035
402.117546247663,2.6531034166500587

-color
t
255,0,255
text
372.0,-22.820481947196654
8
0
3-6

-color
t
255,0,255
spline
m
f
k
c
185.30136299578146,5.430223624414313
184.73777711203888,5.538963568922787
184.19437968071156,5.643105138949632
183.6462633625855,5.748512176576781
183.09343734953507,5.855186812428895
182.53590712084895,5.963131477597054
181.97367819757028,6.072348363884068
181.40675614725217,6.182839416759814
180.83514658390425,6.294606329221288
180.2588551679355,6.407650535635051
179.6778876060995,6.5219732055623165
179.09224965143687,6.637575237567776
178.50194710321819,6.754457253013251
177.90698580688706,6.87261958983636
177.3073716540017,6.99206229631579
176.70311058217783,7.112785124823391
176.09420857502732,7.234787525564777
175.48067166210126,7.35806864030822
174.8625059188298,7.482627296103431
174.23971746646123,7.608461998991241
173.6123124720025,7.735570927704335
172.98029714815732,7.863951927360555
172.3436777532653,7.993602503149467
171.70246059124054,8.12451981401267
171.05665201150828,8.256700666319682
170.40625840894324,8.390141507539099
169.75128622380612,8.524838419906875
169.09174194167917,8.66078711409232
168.42763209340467,8.797982922862001
167.75896325501765,8.936420794744004
167.08574204768354,9.07609528769172
166.40797513763096,9.217000562749396
165.72566923608747,9.359130377719426
165.0388310992132,9.502478080832892
164.34746752803414,9.647036604423933
163.6515853683743,9.79279845860917
162.95119151079098,9.939755724972226
162.24629278426107,10.08790007260191
161.53689365276136,10.23722858189531
160.82300002623208,10.38785974786399
160.10462124725439,10.539848157432134
159.381765420717,10.693198023033379
158.65443969654905,10.847913723204133
157.92265126888674,11.003999590788489

line
185.25415112431608,5.184722017102395
214.79999999999995,0

spline
m
f
k
c
139.12158389914384,7.3262258088064325
139.958350885919,7.263614478014401
140.79084295401128,7.201186315084509
141.61905182568034,7.138941631576522
142.44296926569234,7.07688080499825
143.26258708140313,7.015004277967108
144.0778971228399,6.953312557367949
144.88889128278527,6.891806213507026
145.69556149685877,6.830485879262556
146.49789974359828,6.769352249231698
147.29589804454247,6.708406078874223
148.0895484643089,6.647648183653145
148.87884311067774,6.5870794381718545
149.66377413466898,6.5267007753087025
150.44433373062407,6.466513185348365
151.22051413628242,6.406517715110754
151.99230763286323,6.346715467076972
152.7597065451406,6.287107598513107
153.5227032415229,6.227695320591391
154.28129013413002,6.1684798975090835
155.03545967886976,6.109462645605379
155.785204375514,6.050644932476098
156.53051676777568,5.9920281760865
157.271389443383,5.933613843882395
158.00781503415533,5.875403451899411
158.7397862160782,5.817398563870796
159.46729570937578,5.759600790333819
160.19033627858676,5.702011787734673
160.9089007326353,5.6446332575324085
161.62298192490653,5.587466945301472
162.33256052905028,5.530515622141238
163.0375800093799,5.473802565858984
163.7380435479172,5.417398728748617
164.8804284554534,5.325280692697987

line
185.30136299578146,5.430223624414313
185.25415112431608,5.184722017102395

spline
m
f
k
c
164.79999999999995,4.3285203084765
165.04496567225908,4.3087540627761225
165.7317927806024,4.25326827280541
166.41408727850626,4.198077674866366
167.0918424185112,4.143178309969993
167.76505149804905,4.088566445257744
168.4337078595097,4.034238570550518
169.09780489030595,3.980191394895785
169.7573360229402,3.92642184311306
170.41229473506758,3.8729270523386314
171.06267454956298,3.8197043685694583
171.70846903458278,3.7667513432074617
172.34967180362935,3.7140657296040467
172.9862765156147,3.66164547960566
173.6182768749219,3.6094887401009585
174.24566663146902,3.5575938495697152
174.86843958076963,3.5059593346344284
175.48658956399458,3.4545839066147255
176.10011046803322,3.4034664580852207
176.70899622555294,3.352606059437376
177.31324081506034,3.302001955445607
177.91283826096048,3.25165356183837
178.50778263361474,3.2015604618747124
179.09806804940115,3.151722402926395
179.68368867077163,3.1021392930665677
180.2646387063104,3.0528111976650987
180.8409124107901,3.0037383359913123
181.41250408522978,2.9549210778242876
181.9794080769508,2.9063599400714817
182.54161877963236,2.858055583396031
183.09913063336785,2.8100088088530897
183.65193812471864,2.7622205545359466
184.20003578676983,2.7146918922319987
184.74341819918357,2.6674290405886394
185.28207998825258,2.620517371388582
185.81601582695407,2.5739877017923423

line
184.93823945399197,2.9014067500753407
214.79999999999995,0

line
164.79999999999995,4.3285203084765
164.8804284554534,5.325280692697987

line
184.52968010946563,-2.0
184.93823945399197,2.9014067500753407

-color
t
255,0,255
line
158.94426822204275,10.816883336041565
139.79999999999995,6.272673738276709

-color
t
255,0,0
line
185.30136299578146,5.461722703813724
184.91747259283284,2.652273696265995

-color
t
255,0,255
text
154.79999999999995,-22.94014058141004
8
0
3-8

-color
t
255,0,255
spline
m
f
k
c
-31.898092541066717,5.432974677708541
-32.48697685804723,5.546959933486554
-33.02580338529094,5.650580471962625
-33.56925977984406,5.755447123715491
-34.11734065507687,5.861562278586133
-34.67004058339489,5.968928091198425
-35.22735409148049,6.077546474017867
-35.789275660346334,6.187419091315875
-36.35579972539176,6.298547353116642
-36.92692067645589,6.410932409126728
-37.502632857874914,6.524575142648999
-38.08293056853802,6.639476164481404
-38.66780806194265,6.755635806800987
-39.25725954625352,6.8730541170351325
-39.85127918435694,6.99173085171921
-40.44986109392232,7.111665470343528
-41.0529993474579,7.232857129188449
-41.6606879723696,7.355304675149616
-42.27292095102132,7.4790066395543064
-42.88969222079277,7.603961231968853
-43.51099567414121,7.730166333999006
-44.136825158660486,7.857619493083355
-44.767174477142134,7.986317916280929
-45.40203738763671,8.116258464054077
-46.04140760351538,8.247437644047126
-46.68527879353178,8.379851604861846
-47.33364458188521,8.513496129830822
-47.986498548281816,8.648366630788876
-48.64383422800006,8.784458141844624
-49.30564511195212,8.921765313151655
-49.97192464675038,9.060282404681589
-50.642666234770104,9.200003279998574
-51.31786323421477,9.340921400037194
-51.99750895918214,9.483029816884121
-52.681596679729864,9.626321167564496
-53.370119621940376,9.770787667833757
-54.06307107423254,9.916421128322593
-54.760446690780554,10.06321868786061
-55.46224068054926,10.211296837074604
-56.168443820614925,10.360709229578157
-56.87904812649833,10.511460002834143
-57.59404656943025,10.663553461161888
-58.31343207718328,10.816993863962683
-59.03719753413952,10.971785424517668

line
-31.94545936146676,5.187502918996473
-2.3999999999999773,0

spline
m
f
k
c
-77.62124924317311,7.280684641893501
-76.79446775812312,7.218954495343469
-75.97188052048818,7.157404168364043
-75.15349571020147,7.096033901625395
-74.33932146549137,7.034844001448552
-73.52936588279829,6.973834838984985
-72.72363701669246,6.913006849392374
-71.9221428797938,6.852360531006725
-71.12489144268909,6.791896444510693
-70.33189063385203,6.7316152120985375
-69.543148339563,6.671517516637588
-68.75867240382809,6.611604100826422
-67.97847062830192,6.551875766350061
-67.202550772206,6.49233337303177
-66.43092055225202,6.43297783798228
-65.6635876425621,6.373810134745904
-64.90055967459318,6.314831292444201
-64.14184423705694,6.256042394916788
-63.38744887584551,6.197444579859938
-62.63738109395365,6.139039037962684
-61.89164835140275,6.080827012040619
-61.15025806516553,6.02280979616778
-60.413217609091475,5.9649887348063615
-59.680534313830776,5.907365221934544
-58.95221546676146,5.849940700172694
-58.22826831191469,5.79271665990772
-57.50870004990111,5.7356946384160015
-56.793517837839545,5.67887621898495
-56.082728789282555,5.622263030033091
-55.37633997414605,5.5658567442291345
-54.67435841863539,5.5096590776097685
-53.97680332944333,5.453672771004438
-53.28373112335146,5.3979207753653915
-52.31965811949124,5.32026843723231

line
-31.898092541066717,5.432974677708541
-31.94545936146676,5.187502918996473

spline
m
f
k
c
-52.39999999999998,4.323501071074929
-51.99136374145576,4.290563992103277
-51.3117286611689,4.235724332898555
-50.63654269025517,4.181178980045995
-49.96581250587508,4.126923815970321
-49.299544741124464,4.072954948784055
-48.63774598496866,4.019268708897442
-47.98042278217679,3.9658616456259277
-47.32758163325843,3.912730523795851
-46.679228994397704,3.8598723203484306
-46.03537127739105,3.8072842209430537
-45.396014849582,3.7549636165597984
-44.761166033799896,3.7029081001022472
-44.130831108296434,3.651115463000581
-43.50501630668384,3.5995836918157353
-42.883727817873364,3.5483109648450104
-42.26697178601353,3.4972956487295552
-41.65475431042978,3.44653629506435
-41.04708144556457,3.3960316370110823
-40.443959200916424,3.3457805859142806
-39.84539354098183,3.2957822279214883
-39.251390385194895,3.246035820607545
-38.66195560786923,3.196540789603813
-38.077095038141465,3.147296725232772
-37.49681445991064,3.0983033791479744
-36.92111961178375,3.0495606609806893
-36.35001618701688,3.001068634992808
-35.78350983346047,2.952827516737215
-35.221606153502876,2.9048376697255684
-34.66431070401438,2.8570996021041624
-34.11162899629346,2.8096139633384594
-33.563566496011276,2.76238154090643
-33.0201286231578,2.7154032570014275
-32.48132075198896,2.668680165245016
-31.947148210972045,2.622218378883746
-31.417616282734684,2.576101822720975

line
-32.261883548887,2.900535831063916
-2.3999999999999773,0

line
-52.39999999999998,4.323501071074929
-52.31965811949124,5.32026843723231

line
-32.66945874171586,-2.0
-32.261883548887,2.900535831063916

-color
t
255,0,255
line
-58.070875805433616,10.795887303416277
-77.39999999999998,6.261397366971073

-color
t
255,0,0
line
-31.898092541066717,5.46466251827746
-32.28260438660834,2.6514062445159667

-color
t
255,0,255
text
-62.39999999999998,-23.059799215623432
8
0
3-10

-color
t
255,0,255
spline
m
f
k
c
-249.09751596560398,5.4360658057030244
-249.6978701331676,5.552648767348488
-250.2319569092232,5.655707435002063
-250.77058843100292,5.7599930795752305
-251.31375936436018,5.865507818512777
-251.86146433021327,5.972253531275912
-252.41369790459703,6.080231853410456
-252.97045461871903,6.189444170598203
-253.5317289590114,6.299891612691131
-254.09751536718682,6.411575047730213
-254.66780824029422,6.524495075949525
-255.2426019307726,6.638652023765627
-255.82189074650876,6.7540459377544435
-256.4056689508917,6.870676578614996
-256.9939307628721,6.988543415122271
-257.58667035701717,7.107645618068669
-258.1838818635691,7.227982054195791
-258.78555936850387,7.34955128011734
-259.39169691358813,7.472351536233362
-260.00228849643986,7.596380740637449
-260.6173280705865,7.721636483017256
-261.2368095455249,7.848116018549177
-261.8607267867819,7.975816261788489
-262.48907361597423,8.104733780555168
-263.1218438108698,8.234864789816806
-263.7590311054498,8.366205145569339
-264.4006291899685,8.49875033871577
-265.0466317110179,8.632495488945239
-265.697032271588,8.76743533861161
-266.35182443113194,8.903564246613795
-267.0110017056279,9.040876182277746
-267.674557567643,9.179364719241518
-268.3424854463984,9.319023029344285
-269.01477872783414,9.459843876519818
-269.6914307546717,9.601819610695262
-270.37243493272626,9.74494218404327
-271.0577870343227,9.889208793825931
-271.7474813873306,10.034733926285194
-272.44150888848435,10.181570301724175
-273.1398616737139,10.32972198263493
-273.84253283540966,10.479193199119639
-274.5495154232533,10.629988137136847
-275.26080244428397,10.782110937320057
-275.9763868629698,10.935565693797319

line
-249.14503654366138,5.190623766392123
-219.60000000000002,0

spline
m
f
k
c
-295.1604408954587,7.294210828870272
-294.3396920006958,7.233191805140871
-293.5230488001939,7.172349221103523
-292.7105194153902,7.1116831818805055
-291.9021119268955,7.051193858713687
